#define FONT_fmdsp_medium(WIDTH, HEIGHT, GLYPH) \
    WIDTH(6) \
    HEIGHT(8) \
    GLYPH(0021, unsigned char, {0x20, 0x20, 0x20, 0x20, 0x00, 0x20, 0x20, 0x00}) /* ! EXCLAMATION MARK */ \
    GLYPH(0022, unsigned char, {0x50, 0x50, 0xA0, 0x00, 0x00, 0x00, 0x00, 0x00}) /* " QUOTATION MARK */ \
    GLYPH(0023, unsigned char, {0x50, 0x50, 0xF8, 0x50, 0xF8, 0x50, 0x50, 0x00}) /* # NUMBER SIGN */ \
    GLYPH(0024, unsigned char, {0x20, 0x78, 0xA0, 0x70, 0x28, 0xF0, 0x20, 0x00}) /* $ DOLLAR SIGN */ \
    GLYPH(0025, unsigned char, {0x48, 0xA8, 0x50, 0x20, 0x50, 0xA8, 0x90, 0x00}) /* % PERCENT SIGN */ \
    GLYPH(0026, unsigned char, {0x60, 0x90, 0xA0, 0x40, 0xA8, 0x90, 0x68, 0x00}) /* & AMPERSAND */ \
    GLYPH(0027, unsigned char, {0x20, 0x20, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00}) /* ' APOSTROPHE */ \
    GLYPH(0028, unsigned char, {0x10, 0x20, 0x40, 0x40, 0x40, 0x20, 0x10, 0x00}) /* ( LEFT PARENTHESIS */ \
    GLYPH(0029, unsigned char, {0x80, 0x40, 0x20, 0x20, 0x20, 0x40, 0x80, 0x00}) /* ) RIGHT PARENTHESIS */ \
    GLYPH(002A, unsigned char, {0x00, 0xA8, 0x70, 0x20, 0x70, 0xA8, 0x00, 0x00}) /* * ASTERISK */ \
    GLYPH(002B, unsigned char, {0x00, 0x20, 0x20, 0xF8, 0x20, 0x20, 0x00, 0x00}) /* + PLUS SIGN */ \
    GLYPH(002C, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x60, 0x60, 0x20, 0x40}) /* , COMMA */ \
    GLYPH(002D, unsigned char, {0x00, 0x00, 0x00, 0xF8, 0x00, 0x00, 0x00, 0x00}) /* - HYPHEN-MINUS */ \
    GLYPH(002E, unsigned char, {0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x60, 0x00}) /* . FULL STOP */ \
    GLYPH(002F, unsigned char, {0x10, 0x10, 0x20, 0x20, 0x20, 0x40, 0x40, 0x00}) /* / SOLIDUS */ \
    GLYPH(0030, unsigned char, {0x70, 0x88, 0x98, 0xA8, 0xC8, 0x88, 0x70, 0x00}) /* 0 DIGIT ZERO */ \
    GLYPH(0031, unsigned char, {0x20, 0x60, 0x20, 0x20, 0x20, 0x20, 0x70, 0x00}) /* 1 DIGIT ONE */ \
    GLYPH(0032, unsigned char, {0x70, 0x88, 0x08, 0x10, 0x20, 0x40, 0xF8, 0x00}) /* 2 DIGIT TWO */ \
    GLYPH(0033, unsigned char, {0x70, 0x88, 0x08, 0x30, 0x08, 0x88, 0x70, 0x00}) /* 3 DIGIT THREE */ \
    GLYPH(0034, unsigned char, {0x10, 0x30, 0x50, 0x90, 0xF8, 0x10, 0x10, 0x00}) /* 4 DIGIT FOUR */ \
